y_true,y_pred,y_prob
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
1,1,0.99933845
1,1,0.99933845
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
1,1,0.99933845
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
0,0,0.00023895259
1,1,0.99933845
0,0,0.00023895259
1,1,0.99933845
